number;bgIFP;sequenced_bgIFP;barcode;sequenced_as;M28;M29;M30;pathovar_designation;evidence_level
146;3867;6831;barcode85;Xcc;Xcc;Xcc;Xcc;Xcc;3
147;3868;not_available;not_available;not_sequenced;not_pathogenic;not_pathogenic;not_pathogenic;not_pathogenic;3
148;3869;6832;barcode86;Xcc;Xcc;Xcc;Xcc;Xcc;3
149;3870;not_available;not_available;not_sequenced;Xcc;Xcc;Xcc;Xcc;3
150;3871;not_available;not_available;not_sequenced;Xcc;Xcc;Xcc;Xcc;3
151;3872;not_available;not_available;not_sequenced;Xcc;Xcc;Xcc;Xcc;3
152;3873;6777;barcode88;Xcc;Xcc;Xcc;not_available;Xcc;2
153;3874;6748;barcode87;Xcc;Xcc;Xcc;not_available;Xcc;2
154;3875;not_available;not_available;not_sequenced;Xcc;Xcc;Xcc;Xcc;3
155;3876;not_available;not_available;not_sequenced;Xcc;Xcc;Xcc;Xcc;3
156;3877;not_available;not_available;not_sequenced;Xcr;Xcr;Xcr;Xcr;3
157;3878;6781;barcode89;Xcr;Xcr;Xcr;Xcr;Xcr;3
158;3879;not_available;not_available;not_sequenced;Xcr;Xcr;Xcr;Xcr;3
159;3880;not_available;not_available;not_sequenced;Xcc;Xcc;Xcc;Xcc;3
160;3881;6812;barcode67;Xcc;Xcc;Xcc;Xcc;Xcc;3
161;3884;not_available;not_available;not_sequenced;Xcc;Xcc;Xcc;Xcc;3
162;4965;6817;barcode71;Xcc;Xcc;Xcc;Xcc;Xcc;3
164;5193;6813;barcode68;Xcc;Xcc;Xcc;Xcc;Xcc;3
165;5271;6818;barcode72;Xcc;Xcc;Xcc;Xcc;Xcc;3
166;5272;6819;barcode73;Xcc;Xcc;Xcc;Xcc;Xcc;3
167;5308;6742;barcode06;Xcc;Xcc;Xcc;Xcc;Xcc;3
168;5309;6743;barcode07;Xcc;Xcc;Xcc;Xcc;Xcc;3
169;5360;6820;barcode74;Xcc;Xcc;Xcc;Xcc;Xcc;3
170;5361;6821;barcode75;Xcc;Xcc;Xcc;Xcc;Xcc;3
171;5362;not_available;not_available;not_sequenced;Xcc;Xcc;Xcc;Xcc;3
172;5363;not_available;not_available;not_sequenced;Xcc;Xcc;Xcc;Xcc;3
173;5364;6822;barcode76;Xcc;Xcc;Xcc;Xcc;Xcc;3
174;5365;not_available;not_available;not_sequenced;Xcc;Xcc;Xcc;Xcc;3
175;5470;6824;barcode78;Xcc;Xcc;Xcc;Xcc;Xcc;3
176;5471;6823;barcode77;Xcc;Xcc;Xcc;Xcc;Xcc;3
178;6157;6814;barcode69;Xcr;Xcr;Xcr;Xcr;Xcr;3
179;6158;6815;barcode70;Xcr;Xcr;Xcr;Xcr;Xcr;3
180;6159;not_available;not_available;not_sequenced;Xcr;Xcr;not_pathogenic;Xcr;2
